

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 09 09:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  3351 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3357 ;;      Params:         0       0       0       0
  3358 ;;      Locals:         0       0       0       0
  3359 ;;      Temps:          1       0       0       0
  3360 ;;      Totals:         1       0       0       0
  3361 ;;Total ram usage:        1 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; Hardware stack levels required when called:    3
  3364 ;; This function calls:
  3365 ;;		Nothing
  3366 ;; This function is called by:
  3367 ;;		_subroutine_interruptions
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371                           	psect	text23
  3372  000876                     __ptext23:
  3373                           	opt stack 0
  3374  000876                     _interruption_timer1:
  3375                           	opt stack 20
  3376                           
  3377                           ;interruptions.c: 112: PIR1bits.TMR1IF = 0;
  3378                           
  3379                           ;incstack = 0
  3380                           ;incstack = 0
  3381  000876  909E               	bcf	3998,0,c	;volatile
  3382                           
  3383                           ;interruptions.c: 113: TMR1 = 65535 - 810;
  3384  000878  0EFC               	movlw	252
  3385  00087A  6ECF               	movwf	4047,c	;volatile
  3386  00087C  0ED5               	movlw	213
  3387  00087E  6ECE               	movwf	4046,c	;volatile
  3388                           
  3389                           ;interruptions.c: 115: if (uart_logiciel.transmission_en_cours == 1)
  3390  000880  041B               	decf	_uart_logiciel+11,w,c
  3391  000882  A4D8               	btfss	status,2,c
  3392  000884  D01C               	goto	i1l318
  3393                           
  3394                           ;interruptions.c: 116: {
  3395                           ;interruptions.c: 117: PORTCbits.RC5 = uart_logiciel.buffer_uart[uart_logiciel.indice];
  3396  000886  501C               	movf	_uart_logiciel+12,w,c
  3397  000888  0D01               	mullw	1
  3398  00088A  0E10               	movlw	low _uart_logiciel
  3399  00088C  24F3               	addwf	prodl,w,c
  3400  00088E  6ED9               	movwf	fsr2l,c
  3401  000890  0E00               	movlw	high _uart_logiciel
  3402  000892  20F4               	addwfc	prodh,w,c
  3403  000894  6EDA               	movwf	fsr2h,c
  3404  000896  50DF               	movf	indf2,w,c
  3405  000898  6E25               	movwf	??_interruption_timer1& (0+255),c
  3406  00089A  3A25               	swapf	??_interruption_timer1,f,c
  3407  00089C  4625               	rlncf	??_interruption_timer1,f,c
  3408  00089E  5082               	movf	3970,w,c	;volatile
  3409  0008A0  1825               	xorwf	??_interruption_timer1,w,c
  3410  0008A2  0BDF               	andlw	-33
  3411  0008A4  1825               	xorwf	??_interruption_timer1,w,c
  3412  0008A6  6E82               	movwf	3970,c	;volatile
  3413                           
  3414                           ;interruptions.c: 118: uart_logiciel.indice++;
  3415  0008A8  2A1C               	incf	_uart_logiciel+12,f,c
  3416                           
  3417                           ;interruptions.c: 120: if (uart_logiciel.indice > 10)
  3418  0008AA  EE20  F01C         	lfsr	2,_uart_logiciel+12
  3419  0008AE  0E0A               	movlw	10
  3420  0008B0  64DF               	cpfsgt	indf2,c
  3421  0008B2  D006               	goto	i1l321
  3422                           
  3423                           ;interruptions.c: 121: uart_logiciel.transmission_en_cours = 0;
  3424  0008B4  6E25               	movwf	??_interruption_timer1& (0+255),c
  3425  0008B6  0E00               	movlw	0
  3426  0008B8  6E1B               	movwf	_uart_logiciel+11,c
  3427  0008BA  5025               	movf	??_interruption_timer1& (0+255),w,c
  3428  0008BC  D001               	goto	i1l321
  3429  0008BE                     i1l318:
  3430                           
  3431                           ;interruptions.c: 123: else
  3432                           ;interruptions.c: 124: PORTCbits.RC5 = 1;
  3433  0008BE  8A82               	bsf	3970,5,c	;volatile
  3434  0008C0                     i1l321:
  3435  0008C0  0012               	return	
  3436  0008C2                     __end_of_interruption_timer1:
  3437                           	opt stack 0
  3438                           pclatu	equ	0xFFB
  3439                           pclath	equ	0xFFA
  3440                           tblptru	equ	0xFF8
  3441                           tblptrh	equ	0xFF7
  3442                           tblptrl	equ	0xFF6
  3443                           tablat	equ	0xFF5
  3444                           prodh	equ	0xFF4
  3445                           prodl	equ	0xFF3
  3446                           intcon	equ	0xFF2
  3447                           intcon2	equ	0xFF1
  3448                           intcon3	equ	0xFF0
  3449                           postinc0	equ	0xFEE
  3450                           fsr0h	equ	0xFEA
  3451                           fsr0l	equ	0xFE9
  3452                           wreg	equ	0xFE8
  3453                           fsr1h	equ	0xFE2
  3454                           fsr1l	equ	0xFE1
  3455                           bsr	equ	0xFE0
  3456                           indf2	equ	0xFDF
  3457                           postinc2	equ	0xFDE
  3458                           postdec2	equ	0xFDD
  3459                           fsr2h	equ	0xFDA
  3460                           fsr2l	equ	0xFD9
  3461                           status	equ	0xFD8
  3462                           
  3463 ;; *************** function _interruption_timer0 *****************
  3464 ;; Defined at:
  3465 ;;		line 105 in file "interruptions.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;		None
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;		None
  3470 ;; Return value:  Size  Location     Type
  3471 ;;		None               void
  3472 ;; Registers used:
  3473 ;;		wreg, status,2
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3479 ;;      Params:         0       0       0       0
  3480 ;;      Locals:         0       0       0       0
  3481 ;;      Temps:          0       0       0       0
  3482 ;;      Totals:         0       0       0       0
  3483 ;;Total ram usage:        0 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; Hardware stack levels required when called:    3
  3486 ;; This function calls:
  3487 ;;		Nothing
  3488 ;; This function is called by:
  3489 ;;		_subroutine_interruptions
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           	psect	text24
  3494  000B3A                     __ptext24:
  3495                           	opt stack 0
  3496  000B3A                     _interruption_timer0:
  3497                           	opt stack 20
  3498                           
  3499                           ;interruptions.c: 106: INTCONbits.TMR0IF = 0;
  3500                           
  3501                           ;incstack = 0
  3502                           ;incstack = 0
  3503  000B3A  94F2               	bcf	intcon,2,c	;volatile
  3504                           
  3505                           ;interruptions.c: 107: TMR0L = 131;
  3506  000B3C  0E83               	movlw	131
  3507  000B3E  6ED6               	movwf	4054,c	;volatile
  3508  000B40  0012               	return	
  3509  000B42                     __end_of_interruption_timer0:
  3510                           	opt stack 0
  3511                           pclatu	equ	0xFFB
  3512                           pclath	equ	0xFFA
  3513                           tblptru	equ	0xFF8
  3514                           tblptrh	equ	0xFF7
  3515                           tblptrl	equ	0xFF6
  3516                           tablat	equ	0xFF5
  3517                           prodh	equ	0xFF4
  3518                           prodl	equ	0xFF3
  3519                           intcon	equ	0xFF2
  3520                           intcon2	equ	0xFF1
  3521                           intcon3	equ	0xFF0
  3522                           postinc0	equ	0xFEE
  3523                           fsr0h	equ	0xFEA
  3524                           fsr0l	equ	0xFE9
  3525                           wreg	equ	0xFE8
  3526                           fsr1h	equ	0xFE2
  3527                           fsr1l	equ	0xFE1
  3528                           bsr	equ	0xFE0
  3529                           indf2	equ	0xFDF
  3530                           postinc2	equ	0xFDE
  3531                           postdec2	equ	0xFDD
  3532                           fsr2h	equ	0xFDA
  3533                           fsr2l	equ	0xFD9
  3534                           status	equ	0xFD8
  3535                           
  3536 ;; *************** function _interuption_QEI_sens *****************
  3537 ;; Defined at:
  3538 ;;		line 163 in file "interruptions.c"
  3539 ;; Parameters:    Size  Location     Type
  3540 ;;		None
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;		None
  3543 ;; Return value:  Size  Location     Type
  3544 ;;		None               void
  3545 ;; Registers used:
  3546 ;;		None
  3547 ;; Tracked objects:
  3548 ;;		On entry : 0/0
  3549 ;;		On exit  : 0/0
  3550 ;;		Unchanged: 0/0
  3551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3552 ;;      Params:         0       0       0       0
  3553 ;;      Locals:         0       0       0       0
  3554 ;;      Temps:          0       0       0       0
  3555 ;;      Totals:         0       0       0       0
  3556 ;;Total ram usage:        0 bytes
  3557 ;; Hardware stack levels used:    1
  3558 ;; Hardware stack levels required when called:    3
  3559 ;; This function calls:
  3560 ;;		Nothing
  3561 ;; This function is called by:
  3562 ;;		_subroutine_interruptions
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566                           	psect	text25
  3567  000B56                     __ptext25:
  3568                           	opt stack 0
  3569  000B56                     _interuption_QEI_sens:
  3570                           	opt stack 20
  3571                           
  3572                           ;interruptions.c: 164: PIR3bits.IC3DRIF = 0;
  3573                           
  3574                           ;incstack = 0
  3575                           ;incstack = 0
  3576  000B56  96A4               	bcf	4004,3,c	;volatile
  3577  000B58  0012               	return	
  3578  000B5A                     __end_of_interuption_QEI_sens:
