

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 23:45:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  5340  001352  D030               	goto	i1l342
  5341  001354                     i1l329:
  5342                           
  5343                           ;interruptions.c: 53: else if ( INTCONbits.TMR0IF == 1 && 0b0 == 1 && priorite == 0b1)
  5344  001354  50F2               	movf	intcon,w,c	;volatile
  5345  001356  D006               	goto	i1l331
  5346  001358  0403               	decf	subroutine_interruptions@priorite,w,c
  5347  00135A  A4D8               	btfss	status,2,c
  5348  00135C  D003               	goto	i1l331
  5349                           
  5350                           ;interruptions.c: 54: {
  5351                           ;interruptions.c: 55: interruption_timer0();
  5352  00135E  ECB0  F00C         	call	_interruption_timer0	;wreg free
  5353                           
  5354                           ;interruptions.c: 56: }
  5355  001362  D028               	goto	i1l342
  5356  001364                     i1l331:
  5357                           
  5358                           ;interruptions.c: 57: else if ( PIR1bits.TMR1IF == 1 && 0b1 == 1 && priorite == 0b1)
  5359  001364  A09E               	btfss	3998,0,c	;volatile
  5360  001366  D006               	goto	i1l333
  5361  001368  0403               	decf	subroutine_interruptions@priorite,w,c
  5362  00136A  A4D8               	btfss	status,2,c
  5363  00136C  D003               	goto	i1l333
  5364                           
  5365                           ;interruptions.c: 58: {
  5366                           ;interruptions.c: 59: interruption_timer1();
  5367  00136E  EC18  F00B         	call	_interruption_timer1	;wreg free
  5368                           
  5369                           ;interruptions.c: 60: }
  5370  001372  D020               	goto	i1l342
  5371  001374                     i1l333:
  5372                           
  5373                           ;interruptions.c: 61: else if ( PIR1bits.TMR2IF == 1 && 0b0 == 1 && priorite == 0b0)
  5374  001374  509E               	movf	3998,w,c	;volatile
  5375  001376  D006               	goto	i1l335
  5376  001378  5003               	movf	subroutine_interruptions@priorite,w,c
  5377  00137A  A4D8               	btfss	status,2,c
  5378  00137C  D003               	goto	i1l335
  5379                           
  5380                           ;interruptions.c: 62: {
  5381                           ;interruptions.c: 63: interruption_timer2();
  5382  00137E  ECBA  F00C         	call	_interruption_timer2	;wreg free
  5383                           
  5384                           ;interruptions.c: 64: }
  5385  001382  D018               	goto	i1l342
  5386  001384                     i1l335:
  5387                           
  5388                           ;interruptions.c: 65: else if (INTCONbits.INT0IF == 1 && 0b1 == 1 && priorite == 0b1)
  5389  001384  A2F2               	btfss	intcon,1,c	;volatile
  5390  001386  D006               	goto	i1l337
  5391  001388  0403               	decf	subroutine_interruptions@priorite,w,c
  5392  00138A  A4D8               	btfss	status,2,c
  5393  00138C  D003               	goto	i1l337
  5394                           
  5395                           ;interruptions.c: 66: {
  5396                           ;interruptions.c: 67: interruption_INT0();
  5397  00138E  EC2D  F00C         	call	_interruption_INT0	;wreg free
  5398                           
  5399                           ;interruptions.c: 68: }
  5400  001392  D010               	goto	i1l342
  5401  001394                     i1l337:
  5402                           
  5403                           ;interruptions.c: 85: else if ( PIR1bits.RCIF == 1 && 0b1 == 1 && priorite == 0b1)
  5404  001394  AA9E               	btfss	3998,5,c	;volatile
  5405  001396  D006               	goto	i1l339
  5406  001398  0403               	decf	subroutine_interruptions@priorite,w,c
  5407  00139A  A4D8               	btfss	status,2,c
  5408  00139C  D003               	goto	i1l339
  5409                           
  5410                           ;interruptions.c: 86: {
  5411                           ;interruptions.c: 87: interrupt_RX();
  5412  00139E  EC5E  F00B         	call	_interrupt_RX	;wreg free
  5413                           
  5414                           ;interruptions.c: 88: }
  5415  0013A2  D008               	goto	i1l342
  5416  0013A4                     i1l339:
  5417                           
  5418                           ;interruptions.c: 89: else if (PIR1bits.TXIF == 1 && 0b0 == 1 && priorite == 0b0)
  5419  0013A4  509E               	movf	3998,w,c	;volatile
  5420  0013A6  D006               	goto	i1l342
  5421  0013A8  5003               	movf	subroutine_interruptions@priorite,w,c
  5422  0013AA  A4D8               	btfss	status,2,c
  5423  0013AC  D003               	goto	i1l342
  5424                           
  5425                           ;interruptions.c: 90: {
  5426                           ;interruptions.c: 91: interrupt_TX();
  5427  0013AE  ECBC  F00C         	call	_interrupt_TX	;wreg free
  5428  0013B2  D000               	goto	i1l342
  5429  0013B4                     i1l342:
  5430  0013B4  0012               	return		;funcret
  5431  0013B6                     __end_of_subroutine_interruptions:
  5432                           	opt stack 0
  5433                           pclatu	equ	0xFFB
  5434                           pclath	equ	0xFFA
  5435                           tblptru	equ	0xFF8
  5436                           tblptrh	equ	0xFF7
  5437                           tblptrl	equ	0xFF6
  5438                           tablat	equ	0xFF5
  5439                           prodh	equ	0xFF4
  5440                           prodl	equ	0xFF3
  5441                           intcon	equ	0xFF2
  5442                           intcon2	equ	0xFF1
  5443                           intcon3	equ	0xFF0
  5444                           indf0	equ	0xFEF
  5445                           postinc0	equ	0xFEE
  5446                           fsr0h	equ	0xFEA
  5447                           fsr0l	equ	0xFE9
  5448                           wreg	equ	0xFE8
  5449                           fsr1h	equ	0xFE2
  5450                           fsr1l	equ	0xFE1
  5451                           bsr	equ	0xFE0
  5452                           indf2	equ	0xFDF
  5453                           fsr2h	equ	0xFDA
  5454                           fsr2l	equ	0xFD9
  5455                           status	equ	0xFD8
  5456                           
  5457 ;; *************** function _interuption_QEI_sens *****************
  5458 ;; Defined at:
  5459 ;;		line 186 in file "interruptions.c"
  5460 ;; Parameters:    Size  Location     Type
  5461 ;;		None
  5462 ;; Auto vars:     Size  Location     Type
  5463 ;;		None
  5464 ;; Return value:  Size  Location     Type
  5465 ;;		None               void
  5466 ;; Registers used:
  5467 ;;		None
  5468 ;; Tracked objects:
  5469 ;;		On entry : 0/0
  5470 ;;		On exit  : 0/0
  5471 ;;		Unchanged: 0/0
  5472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5473 ;;      Params:         0       0       0       0
  5474 ;;      Locals:         0       0       0       0
  5475 ;;      Temps:          0       0       0       0
  5476 ;;      Totals:         0       0       0       0
  5477 ;;Total ram usage:        0 bytes
  5478 ;; Hardware stack levels used:    1
  5479 ;; Hardware stack levels required when called:    3
  5480 ;; This function calls:
  5481 ;;		Nothing
  5482 ;; This function is called by:
  5483 ;;		_subroutine_interruptions
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487                           	psect	text29
  5488  001970                     __ptext29:
  5489                           	opt stack 0
  5490  001970                     _interuption_QEI_sens:
  5491                           	opt stack 21
  5492                           
  5493                           ;interruptions.c: 188: PIR3bits.IC3DRIF = 0;
  5494                           
  5495                           ;incstack = 0
  5496  001970  96A4               	bcf	4004,3,c	;volatile
  5497  001972  0012               	return		;funcret
  5498  001974                     __end_of_interuption_QEI_sens:
  5499                           	opt stack 0
  5500                           pclatu	equ	0xFFB
  5501                           pclath	equ	0xFFA
  5502                           tblptru	equ	0xFF8
  5503                           tblptrh	equ	0xFF7
  5504                           tblptrl	equ	0xFF6
  5505                           tablat	equ	0xFF5
  5506                           prodh	equ	0xFF4
  5507                           prodl	equ	0xFF3
  5508                           intcon	equ	0xFF2
  5509                           intcon2	equ	0xFF1
  5510                           intcon3	equ	0xFF0
  5511                           indf0	equ	0xFEF
  5512                           postinc0	equ	0xFEE
  5513                           fsr0h	equ	0xFEA
  5514                           fsr0l	equ	0xFE9
  5515                           wreg	equ	0xFE8
  5516                           fsr1h	equ	0xFE2
  5517                           fsr1l	equ	0xFE1
  5518                           bsr	equ	0xFE0
  5519                           indf2	equ	0xFDF
  5520                           fsr2h	equ	0xFDA
  5521                           fsr2l	equ	0xFD9
  5522                           status	equ	0xFD8
  5523                           
  5524 ;; *************** function _interruption_timer2 *****************
  5525 ;; Defined at:
  5526 ;;		line 129 in file "interruptions.c"
  5527 ;; Parameters:    Size  Location     Type
  5528 ;;		None
  5529 ;; Auto vars:     Size  Location     Type
  5530 ;;		None
  5531 ;; Return value:  Size  Location     Type
  5532 ;;		None               void
  5533 ;; Registers used:
  5534 ;;		None
  5535 ;; Tracked objects:
  5536 ;;		On entry : 0/0
  5537 ;;		On exit  : 0/0
  5538 ;;		Unchanged: 0/0
  5539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5540 ;;      Params:         0       0       0       0
  5541 ;;      Locals:         0       0       0       0
  5542 ;;      Temps:          0       0       0       0
  5543 ;;      Totals:         0       0       0       0
  5544 ;;Total ram usage:        0 bytes
  5545 ;; Hardware stack levels used:    1
  5546 ;; Hardware stack levels required when called:    3
  5547 ;; This function calls:
  5548 ;;		Nothing
  5549 ;; This function is called by:
  5550 ;;		_subroutine_interruptions
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           	psect	text30
  5555  001974                     __ptext30:
  5556                           	opt stack 0
  5557  001974                     _interruption_timer2:
  5558                           	opt stack 21
  5559                           
  5560                           ;interruptions.c: 131: PIR1bits.TMR2IF = 0;
  5561                           
  5562                           ;incstack = 0
  5563  001974  929E               	bcf	3998,1,c	;volatile
  5564  001976  0012               	return		;funcret
  5565  001978                     __end_of_interruption_timer2:
  5566                           	opt stack 0
  5567                           pclatu	equ	0xFFB
  5568                           pclath	equ	0xFFA
  5569                           tblptru	equ	0xFF8
  5570                           tblptrh	equ	0xFF7
  5571                           tblptrl	equ	0xFF6
  5572                           tablat	equ	0xFF5
  5573                           prodh	equ	0xFF4
  5574                           prodl	equ	0xFF3
  5575                           intcon	equ	0xFF2
  5576                           intcon2	equ	0xFF1
  5577                           intcon3	equ	0xFF0
  5578                           indf0	equ	0xFEF
  5579                           postinc0	equ	0xFEE
  5580                           fsr0h	equ	0xFEA
  5581                           fsr0l	equ	0xFE9
  5582                           wreg	equ	0xFE8
  5583                           fsr1h	equ	0xFE2
  5584                           fsr1l	equ	0xFE1
  5585                           bsr	equ	0xFE0
  5586                           indf2	equ	0xFDF
  5587                           fsr2h	equ	0xFDA
